"trip_month","location_id","borough","zone","total_trips","avg_distance","avg_fare","total_revenue"
1,210,"Brooklyn","Sheepshead Bay",1031,8.17,34.28,37615.09
1,196,"Queens","Rego Park",1030,6.07,31.63,37807.33
1,169,"Bronx","Mount Hope",1008,6.50,29.44,32500.82
1,133,"Brooklyn","Kensington",1005,6.54,33.51,39066.51
1,18,"Bronx","Bedford Park",993,8.54,34.33,37000.14
1,119,"Bronx","Highbridge",970,6.64,31.68,33650.33
1,219,"Queens","Springfield Gardens South",970,10.31,49.06,54922.35
1,241,"Bronx","Van Cortlandt Village",958,8.02,33.09,34711.96
1,134,"Queens","Kew Gardens",943,5.92,38.39,41528.32
1,220,"Bronx","Spuyten Duyvil/Kingsbridge",893,7.75,32.78,33491.76
1,174,"Bronx","Norwood",862,8.86,34.67,33187.53
1,250,"Bronx","Westchester Village/Unionport",843,7.42,30.73,29531.30
1,212,"Bronx","Soundview/Bruckner",837,7.18,31.03,29513.73
1,22,"Brooklyn","Bensonhurst West",827,7.13,31.76,28214.66
1,47,"Bronx","Claremont/Bathgate",826,7.42,31.90,28906.86
1,248,"Bronx","West Farms/Bronx River",824,7.52,33.01,30251.88
1,227,"Brooklyn","Sunset Park East",819,6.33,30.71,28015.64
1,123,"Brooklyn","Homecrest",799,6.08,29.07,24812.45
1,242,"Bronx","Van Nest/Morris Park",786,8.31,33.70,29398.52
1,121,"Queens","Hillcrest/Pomonok",786,7.79,33.52,30067.97
1,259,"Bronx","Woodlawn/Wakefield",769,10.89,39.59,32989.75
1,217,"Brooklyn","South Williamsburg",749,4.95,29.30,24545.14
1,126,"Bronx","Hunts Point",743,6.59,29.85,24964.24
1,131,"Queens","Jamaica Estates",715,7.80,34.39,27554.47
1,81,"Bronx","Eastchester",711,9.61,36.12,27984.08
1,60,"Bronx","Crotona Park East",704,7.41,30.95,24437.30
1,265,"N/A","Outside of NYC",685,8.05,73.92,58689.32
1,185,"Bronx","Pelham Parkway",671,8.66,34.63,25763.96
1,32,"Bronx","Bronxdale",666,8.77,34.85,25593.01
1,136,"Bronx","Kingsbridge Heights",664,8.04,33.38,24086.48
1,160,"Queens","Middle Village",661,5.49,30.08,23240.37
1,102,"Queens","Glendale",656,4.84,27.91,20601.58
1,208,"Bronx","Schuylerville/Edgewater Park",655,8.38,34.95,25912.67
1,257,"Brooklyn","Windsor Terrace",652,7.02,34.26,26838.15
1,173,"Queens","North Corona",652,4.94,25.18,18896.78
1,202,"Manhattan","Roosevelt Island",642,6.30,33.12,24682.32
1,12,"Manhattan","Battery Park",635,4.64,28.28,23569.78
1,21,"Brooklyn","Bensonhurst East",633,7.39,32.01,21785.16
1,29,"Brooklyn","Brighton Beach",629,9.17,36.52,24388.56
1,135,"Queens","Kew Gardens Hills",625,6.69,30.82,22089.72
1,124,"Queens","Howard Beach",623,7.48,35.49,24870.87
1,34,"Brooklyn","Brooklyn Navy Yard",582,5.44,34.51,23760.56
1,149,"Brooklyn","Madison",580,6.17,29.08,18164.16
1,147,"Bronx","Longwood",574,7.17,33.08,21103.01
1,139,"Queens","Laurelton",568,10.72,39.74,24527.08
1,180,"Queens","Ozone Park",566,5.83,28.59,18153.29
1,108,"Brooklyn","Gravesend",523,9.06,37.26,20522.25
1,203,"Queens","Rosedale",500,12.33,44.36,24615.00
1,20,"Bronx","Belmont",484,7.75,32.39,17512.01
1,122,"Queens","Hollis",483,8.34,35.93,19167.32
1,200,"Bronx","Riverdale/North Riverdale/Fieldston",471,8.96,36.62,20110.85
1,3,"Bronx","Allerton/Pelham Gardens",467,9.36,35.84,18373.11
1,67,"Brooklyn","Dyker Heights",466,6.78,32.55,17323.63
1,94,"Bronx","Fordham South",453,8.15,33.47,16408.78
1,93,"Queens","Flushing Meadows-Corona Park",411,7.93,60.69,30511.35
1,54,"Brooklyn","Columbia Street",411,5.62,32.01,16140.16
1,19,"Queens","Bellerose",407,9.26,37.77,17201.03
1,38,"Queens","Cambria Heights",387,12.38,44.30,18938.72
1,171,"Queens","Murray Hill-Queens",355,7.14,30.45,12411.16
1,53,"Queens","College Point",335,7.03,32.35,12886.97
1,16,"Queens","Bayside",330,8.46,34.32,12719.29
1,252,"Queens","Whitestone",322,7.84,33.89,12739.53
1,11,"Brooklyn","Bath Beach",314,7.79,33.02,11057.06
1,178,"Brooklyn","Ocean Parkway South",307,5.66,28.75,9752.13
1,150,"Brooklyn","Manhattan Beach",306,8.24,34.38,11185.30
1,192,"Queens","Queensboro Hill",303,6.67,32.07,11015.92
1,190,"Brooklyn","Prospect Park",280,5.49,30.77,9960.64
1,101,"Queens","Glen Oaks",275,10.34,38.30,11848.97
1,201,"Queens","Rockaway Park",267,12.94,44.95,12674.55
1,183,"Bronx","Pelham Bay",260,9.19,33.41,9743.80
1,98,"Queens","Fresh Meadows",237,8.22,34.68,9184.51
1,153,"Manhattan","Marble Hill",220,7.99,32.78,7911.37
1,175,"Queens","Oakland Gardens",217,8.44,34.95,8580.69
1,128,"Manhattan","Inwood Hill Park",198,8.14,36.32,8220.41
1,9,"Queens","Auburndale",174,7.79,31.97,6374.82
1,73,"Queens","East Flushing",170,6.42,29.24,5759.46
1,15,"Queens","Bay Terrace/Fort Totten",164,8.59,36.58,6899.44
1,240,"Bronx","Van Cortlandt Park",152,9.02,36.21,5993.03
1,64,"Queens","Douglaston",151,7.60,32.86,5770.33
1,207,"Queens","Saint Michaels Cemetery/Woodside",143,5.38,59.09,10561.01
1,194,"Manhattan","Randalls Island",132,5.73,50.04,8293.15
1,1,"EWR","Newark Airport",116,2.00,95.09,12864.43
1,6,"Staten Island","Arrochar/Fort Wadsworth",87,6.24,22.27,3008.63
1,96,"Queens","Forest Park/Highland Park",87,6.24,36.68,3464.21
1,31,"Bronx","Bronx Park",83,8.37,34.63,3306.76
1,120,"Manhattan","Highbridge Park",77,6.66,33.22,2909.13
1,221,"Staten Island","Stapleton",71,8.70,40.45,3768.31
1,58,"Bronx","Country Club",63,10.70,37.80,2857.69
1,214,"Staten Island","South Beach/Dongan Hills",62,8.27,42.44,3225.06
1,57,"Queens","Corona",60,5.90,30.66,2125.76
1,154,"Brooklyn","Marine Park/Floyd Bennett Field",59,6.53,32.09,2217.98
1,46,"Bronx","City Island",52,12.93,45.88,2682.20
1,115,"Staten Island","Grymes Hill/Clifton",43,8.34,44.33,2325.00
1,8,"Queens","Astoria Park",38,5.26,37.63,1781.44
1,59,"Bronx","Crotona Park",33,7.98,34.78,1251.24
1,23,"Staten Island","Bloomfield/Emerson Hill",32,8.22,49.20,1821.82
1,172,"Staten Island","New Dorp/Midland Beach",25,7.05,42.01,1253.53
1,30,"Queens","Broad Channel",23,5.88,28.00,734.07
1,118,"Staten Island","Heartland Village/Todt Hill",22,10.55,45.31,1304.01
1,251,"Staten Island","Westerleigh",21,9.90,51.74,1372.41
1,184,"Bronx","Pelham Bay Park",20,9.50,37.76,850.97
1,253,"Queens","Willets Point",19,6.85,43.54,942.92
1,176,"Staten Island","Oakwood",18,7.36,36.00,759.96
1,206,"Staten Island","Saint George/New Brighton",17,13.12,55.96,1062.83
1,109,"Staten Island","Great Kills",14,11.27,60.24,994.36
1,245,"Staten Island","West Brighton",12,14.69,55.73,793.80
1,156,"Staten Island","Mariners Harbor",12,13.38,61.65,787.90
1,111,"Brooklyn","Green-Wood Cemetery",10,6.00,39.55,450.59
1,187,"Staten Island","Port Richmond",10,6.60,31.30,378.53
1,27,"Queens","Breezy Point/Fort Tilden/Riis Beach",8,13.65,49.62,475.35
1,2,"Queens","Jamaica Bay",3,12.08,52.43,193.81
1,199,"Bronx","Rikers Island",3,10.00,63.97,251.39
1,105,"Manhattan","Governor's Island/Ellis Island/Liberty Island",2,10.47,41.85,120.84
1,84,"Staten Island","Eltingville/Annadale/Prince's Bay",2,28.97,116.28,277.80
1,5,"Staten Island","Arden Heights",2,3.16,19.00,42.50
1,204,"Staten Island","Rossville/Woodrow",1,25.78,86.50,124.99
1,99,"Staten Island","Freshkills Park",1,0.43,123.00,124.00
1,44,"Staten Island","Charleston/Tottenville",1,22.71,85.15,86.65
2,237,"Manhattan","Upper East Side South",138261,1.80,14.32,3076470.07
2,236,"Manhattan","Upper East Side North",131404,1.99,15.16,3010035.35
2,161,"Manhattan","Midtown Center",128622,2.27,18.55,3568734.60
2,132,"Queens","JFK Airport",116951,15.10,61.85,9331334.91
2,162,"Manhattan","Midtown East",94708,2.23,17.37,2506098.85
2,186,"Manhattan","Penn Station/Madison Sq West",94252,2.29,17.99,2534730.26
2,79,"Manhattan","East Village",90218,2.48,18.98,2417026.74
2,142,"Manhattan","Lincoln Square East",89915,2.19,15.79,2147389.16
2,230,"Manhattan","Times Sq/Theatre District",86574,2.80,20.75,2618660.00
2,234,"Manhattan","Union Sq",84873,2.15,17.57,2210737.62
2,239,"Manhattan","Upper West Side South",82366,2.24,16.17,1972322.52
2,170,"Manhattan","Murray Hill",82361,2.36,17.81,2174798.13
2,68,"Manhattan","East Chelsea",80447,2.57,19.69,2298762.97
2,163,"Manhattan","Midtown North",75624,2.29,17.45,1998927.18
2,138,"Queens","LaGuardia Airport",73529,9.59,44.87,5168767.17
2,141,"Manhattan","Lenox Hill West",72633,2.08,15.40,1669446.55
2,249,"Manhattan","West Village",71598,2.27,18.59,1917875.55
2,48,"Manhattan","Clinton East",70075,2.57,17.98,1843663.47
2,140,"Manhattan","Lenox Hill East",65272,2.64,17.92,1681261.57
2,263,"Manhattan","Yorkville West",62979,2.41,16.25,1494974.65
2,238,"Manhattan","Upper West Side North",62501,2.39,16.66,1501133.59
2,164,"Manhattan","Midtown South",62393,2.40,18.57,1703553.37
2,107,"Manhattan","Gramercy",62239,2.30,17.40,1592808.38
2,246,"Manhattan","West Chelsea/Hudson Yards",59698,2.49,19.77,1692148.61
2,90,"Manhattan","Flatiron",50157,2.19,17.22,1275004.41
2,229,"Manhattan","Sutton Place/Turtle Bay North",49798,2.18,16.63,1239180.78
2,114,"Manhattan","Greenwich Village South",47319,2.34,18.96,1284017.53
2,262,"Manhattan","Yorkville East",46850,2.62,17.56,1180223.77
2,113,"Manhattan","Greenwich Village North",45499,2.13,17.77,1183104.30
2,148,"Manhattan","Lower East Side",43073,3.09,22.57,1312677.71
2,231,"Manhattan","TriBeCa/Civic Center",42538,3.27,22.18,1301670.36
2,137,"Manhattan","Kips Bay",41849,2.69,18.09,1079351.59
2,100,"Manhattan","Garment District",39901,2.46,18.58,1090846.01
2,143,"Manhattan","Lincoln Square West",38631,2.38,17.75,973701.00
2,43,"Manhattan","Central Park",34931,2.11,15.89,839283.71
2,144,"Manhattan","Little Italy/NoLiTa",34843,2.57,20.83,1005820.16
2,233,"Manhattan","UN/Turtle Bay South",32221,2.58,18.61,871631.75
2,158,"Manhattan","Meatpacking/West Village West",29158,2.55,21.08,854705.16
2,75,"Manhattan","East Harlem South",27160,3.35,20.43,714777.06
2,151,"Manhattan","Manhattan Valley",26588,2.71,17.96,648738.25
2,211,"Manhattan","SoHo",24965,2.47,20.63,721500.38
2,166,"Manhattan","Morningside Heights",22282,3.45,22.04,627755.72
2,50,"Manhattan","Clinton West",21267,2.81,19.81,579694.87
2,87,"Manhattan","Financial District North",20617,4.26,25.97,706913.07
2,13,"Manhattan","Battery Park City",18521,4.26,25.67,651190.78
2,41,"Manhattan","Central Harlem",16455,3.71,22.93,457793.74
2,125,"Manhattan","Hudson Sq",15266,2.70,20.09,436944.27
2,4,"Manhattan","Alphabet City",14460,3.14,21.85,414466.83
2,74,"Manhattan","East Harlem North",14182,4.16,23.60,403531.59
2,42,"Manhattan","Central Harlem North",12207,4.91,26.75,379645.17
2,261,"Manhattan","World Trade Center",12089,4.27,26.35,430544.46
2,232,"Manhattan","Two Bridges/Seward Park",10328,3.99,25.39,330516.57
2,24,"Manhattan","Bloomingdale",10126,3.11,19.95,265423.95
2,88,"Manhattan","Financial District South",10030,4.72,27.96,367360.66
2,244,"Manhattan","Washington Heights South",8498,6.01,29.78,297312.09
2,224,"Manhattan","Stuy Town/Peter Cooper Village",8477,2.85,20.76,235825.56
2,7,"Queens","Astoria",8245,5.25,27.89,276509.69
2,255,"Brooklyn","Williamsburg (North Side)",7691,4.47,31.62,290249.60
2,116,"Manhattan","Hamilton Heights",7491,5.14,27.45,243619.43
2,145,"Queens","Long Island City/Hunters Point",7473,5.04,31.13,285500.06
2,45,"Manhattan","Chinatown",7400,3.94,24.94,240328.34
2,61,"Brooklyn","Crown Heights North",6533,5.50,32.41,235945.86
2,37,"Brooklyn","Bushwick South",6444,5.46,33.76,252100.34
2,226,"Queens","Sunnyside",6397,5.05,32.22,248740.18
2,209,"Manhattan","Seaport",6227,4.30,25.36,207150.63
2,70,"Queens","East Elmhurst",6176,9.12,43.50,404504.55
2,256,"Brooklyn","Williamsburg (South Side)",6008,4.65,31.86,225322.36
2,112,"Brooklyn","Greenpoint",5348,4.57,30.13,196553.23
2,76,"Brooklyn","East New York",5182,6.72,31.43,177766.23
2,80,"Brooklyn","East Williamsburg",5034,5.02,32.34,192043.79
2,97,"Brooklyn","Fort Greene",4858,5.20,32.27,179997.46
2,152,"Manhattan","Manhattanville",4678,4.50,25.36,142187.54
2,225,"Brooklyn","Stuyvesant Heights",4396,5.65,34.34,170327.11
2,33,"Brooklyn","Brooklyn Heights",4233,5.47,33.21,165541.35
2,181,"Brooklyn","Park Slope",4227,5.56,32.85,162495.19
2,129,"Queens","Jackson Heights",4135,5.15,31.35,156128.33
2,188,"Brooklyn","Prospect-Lefferts Gardens",4096,5.59,32.00,145446.35
2,25,"Brooklyn","Boerum Hill",4044,5.41,32.15,150236.59
2,17,"Brooklyn","Bedford",3958,5.10,32.12,144108.67
2,89,"Brooklyn","Flatbush/Ditmas Park",3808,6.29,32.56,139499.85
2,243,"Manhattan","Washington Heights North",3676,6.98,32.29,138605.63
2,65,"Brooklyn","Downtown Brooklyn/MetroTech",3656,5.38,32.37,138501.60
2,146,"Queens","Long Island City/Queens Plaza",3631,4.35,25.82,113960.00
2,49,"Brooklyn","Clinton Hill",3620,5.27,32.47,135069.74
2,66,"Brooklyn","DUMBO/Vinegar Hill",3614,5.19,32.35,138427.96
2,36,"Brooklyn","Bushwick North",3581,5.41,33.68,140748.49
2,264,"Unknown","N/A",3459,3.83,21.56,109218.98
2,39,"Brooklyn","Canarsie",3398,6.63,32.21,118645.36
2,130,"Queens","Jamaica",3281,7.17,32.97,123442.76
2,179,"Queens","Old Astoria",3155,5.48,29.87,113054.16
2,168,"Bronx","Mott Haven/Port Morris",2822,5.90,29.88,97062.57
2,35,"Brooklyn","Brownsville",2759,6.20,30.29,90591.30
2,177,"Brooklyn","Ocean Hill",2680,6.17,33.28,97520.33
2,223,"Queens","Steinway",2626,5.76,33.46,109305.41
2,82,"Queens","Elmhurst",2570,5.20,28.33,84502.83
2,216,"Queens","South Ozone Park",2537,5.78,49.09,143505.24
2,72,"Brooklyn","East Flatbush/Remsen Village",2469,5.59,30.45,81622.51
2,91,"Brooklyn","Flatlands",2419,6.20,30.58,79996.06
2,260,"Queens","Woodside",2403,4.90,29.26,84022.61
2,95,"Queens","Forest Hills",2275,6.47,31.77,84427.79
2,71,"Brooklyn","East Flatbush/Farragut",2263,5.89,31.51,77979.27
2,197,"Queens","Richmond Hill",2124,6.43,38.09,91631.54
2,198,"Queens","Ridgewood",1936,4.95,30.99,69578.30
2,62,"Brooklyn","Crown Heights South",1927,5.35,31.97,68031.82
2,228,"Brooklyn","Sunset Park West",1891,6.81,34.83,75808.48
2,193,"Queens","Queensbridge/Ravenswood",1867,5.06,28.23,62974.11
2,14,"Brooklyn","Bay Ridge",1865,8.18,35.76,75554.95
2,189,"Brooklyn","Prospect Heights",1744,5.47,34.88,69957.58
2,157,"Queens","Maspeth",1714,5.42,39.08,79418.76
2,127,"Manhattan","Inwood",1714,7.13,32.01,62248.32
2,10,"Queens","Baisley Park",1709,10.12,51.60,105050.61
2,85,"Brooklyn","Erasmus",1541,5.98,32.60,56065.45
2,69,"Bronx","East Concourse/Concourse Village",1525,6.68,31.92,53509.19
2,55,"Brooklyn","Coney Island",1506,9.96,38.12,60929.94
2,63,"Brooklyn","Cypress Hills",1474,6.27,32.20,51986.71
2,213,"Bronx","Soundview/Castle Hill",1461,7.89,32.35,52914.62
2,159,"Bronx","Melrose South",1445,5.84,29.20,47422.50
2,247,"Bronx","West Concourse",1417,5.80,30.15,48201.59
2,77,"Brooklyn","East New York/Pennsylvania Avenue",1401,6.90,32.68,50012.66
2,51,"Bronx","Co-Op City",1390,10.66,39.73,59869.48
2,40,"Brooklyn","Carroll Gardens",1373,5.43,32.52,54740.25
2,215,"Queens","South Jamaica",1330,8.62,39.98,61434.48
2,205,"Queens","Saint Albans",1296,9.86,38.69,55721.38
2,254,"Bronx","Williamsbridge/Olinville",1290,9.45,35.79,50836.56
2,26,"Brooklyn","Borough Park",1262,4.96,28.25,38849.70
2,92,"Queens","Flushing",1255,7.03,31.39,45468.56
2,52,"Brooklyn","Cobble Hill",1197,5.03,31.59,45740.81
2,235,"Bronx","University Heights/Morris Heights",1137,7.59,32.68,40655.75
2,165,"Brooklyn","Midwood",1134,5.55,29.32,36303.20
2,195,"Brooklyn","Red Hook",1122,7.71,38.80,51425.87
2,167,"Bronx","Morrisania/Melrose",1117,6.52,31.24,38918.36
2,182,"Bronx","Parkchester",1113,8.32,35.35,43732.27
2,56,"Queens","Corona",1094,6.78,31.87,40800.90
2,222,"Brooklyn","Starrett City",1073,8.41,34.13,39469.44
2,28,"Queens","Briarwood/Jamaica Hills",1073,7.53,38.10,47238.20
